datetime,temp_C,humidity_%,windspeed_kph,precip_mm
2025-04-01 00:00:00,25.0,61.15,11.2,0.0
2025-04-01 01:00:00,25.0,69.35,13.0,0.0
2025-04-01 02:00:00,24.6,71.59,4.6,0.0
2025-04-01 03:00:00,23.0,73.45,5.4,0.0
2025-04-01 04:00:00,22.0,73.28,3.6,0.0
2025-04-01 05:00:00,20.6,82.53,3.3,0.0
2025-04-01 06:00:00,19.0,82.75,5.4,0.0
2025-04-01 07:00:00,18.0,82.63,0.0,0.0
2025-04-01 08:00:00,23.8,60.88,6.3,0.0
2025-04-01 09:00:00,27.0,50.97,5.4,0.0
2025-04-01 10:00:00,32.0,29.47,7.6,0.0
2025-04-01 11:00:00,33.0,25.79,7.6,0.0
2025-04-01 12:00:00,36.0,16.84,13.0,0.0
2025-04-01 13:00:00,37.0,13.89,9.4,0.0
2025-04-01 14:00:00,37.8,22.8,18.4,0.0
2025-04-01 15:00:00,36.0,26.86,24.1,0.0
2025-04-01 16:00:00,35.0,28.39,24.1,0.0
2025-04-01 17:00:00,34.2,32.16,18.4,0.0
2025-04-01 18:00:00,32.0,38.2,22.3,0.0
2025-04-01 19:00:00,29.0,48.34,18.4,0.0
2025-04-01 20:00:00,28.2,51.29,8.6,0.0
2025-04-01 21:00:00,27.0,57.86,3.6,0.0
2025-04-01 22:00:00,26.0,57.62,9.4,0.0
2025-04-01 23:00:00,25.4,65.39,8.6,0.0
2025-04-02 00:00:00,26.0,57.62,5.4,0.0
2025-04-02 01:00:00,25.0,57.38,5.4,0.0
2025-04-02 02:00:00,23.4,64.48,6.0,0.0
2025-04-02 03:00:00,22.0,78.06,7.6,0.0
2025-04-02 04:00:00,20.0,88.27,9.4,0.0
2025-04-02 05:00:00,20.6,82.53,6.0,0.0
2025-04-02 06:00:00,19.0,88.18,9.4,0.0
2025-04-02 07:00:00,19.0,88.18,9.4,0.0
2025-04-02 08:00:00,23.2,70.86,4.6,0.0
2025-04-02 09:00:00,25.0,53.82,7.6,0.0
2025-04-02 10:00:00,30.0,25.27,7.6,0.0
2025-04-02 11:00:00,34.0,17.96,6.3,0.0
2025-04-02 12:00:00,36.0,11.87,7.6,0.0
2025-04-02 13:00:00,38.0,9.91,11.2,0.0
2025-04-02 14:00:00,38.0,9.01,15.8,0.0
2025-04-02 15:00:00,36.0,15.72,22.3,0.0
2025-04-02 16:00:00,36.0,18.04,20.5,0.0
2025-04-02 17:00:00,35.0,16.62,20.8,0.0
2025-04-02 18:00:00,32.0,27.58,22.3,0.0
2025-04-02 19:00:00,29.0,48.34,18.4,0.0
2025-04-02 20:00:00,27.2,67.39,12.2,0.0
2025-04-02 21:00:00,27.0,69.73,9.4,0.0
2025-04-02 22:00:00,26.0,78.63,5.4,0.0
2025-04-02 23:00:00,25.6,83.72,6.3,0.0
2025-04-03 00:00:00,25.0,83.45,3.6,0.0
2025-04-03 01:00:00,24.0,83.33,5.4,0.0
2025-04-03 02:00:00,23.4,84.91,2.2,0.0
2025-04-03 03:00:00,22.0,88.43,7.6,0.0
2025-04-03 04:00:00,21.0,88.35,3.6,0.0
2025-04-03 05:00:00,21.8,89.51,3.6,0.0
2025-04-03 06:00:00,21.0,88.35,3.6,0.0
2025-04-03 07:00:00,20.0,88.27,7.6,0.0
2025-04-03 08:00:00,23.4,88.12,2.2,0.0
2025-04-03 09:00:00,27.0,69.73,5.4,0.0
2025-04-03 10:00:00,31.0,45.9,11.2,0.0
2025-04-03 11:00:00,32.8,36.27,8.6,0.0
2025-04-03 12:00:00,35.0,30.28,14.8,0.0
2025-04-03 13:00:00,35.0,26.6,14.8,0.0
2025-04-03 14:00:00,35.0,32.11,15.8,0.0
2025-04-03 15:00:00,34.0,36.38,18.4,0.0
2025-04-03 16:00:00,34.0,38.75,20.5,0.0
2025-04-03 17:00:00,32.2,45.74,14.8,0.0
2025-04-03 18:00:00,31.0,45.9,22.3,0.0
2025-04-03 19:00:00,29.0,58.34,16.6,0.0
2025-04-03 20:00:00,28.2,67.58,7.6,0.0
2025-04-03 21:00:00,27.0,69.73,9.4,0.0
2025-04-03 22:00:00,27.0,74.13,11.2,0.0
2025-04-03 23:00:00,26.2,79.24,6.0,0.0
2025-04-04 00:00:00,25.0,78.49,7.6,0.0
2025-04-04 01:00:00,25.0,73.79,11.2,0.0
2025-04-04 02:00:00,25.4,69.09,9.7,0.0
2025-04-04 03:00:00,25.0,69.35,9.4,0.0
2025-04-04 04:00:00,24.0,64.92,5.4,0.0
2025-04-04 05:00:00,23.4,74.08,3.3,0.0
2025-04-04 06:00:00,21.0,77.91,11.2,0.0
2025-04-04 07:00:00,21.0,77.91,7.6,0.0
2025-04-04 08:00:00,24.6,71.59,4.7,0.0
2025-04-04 09:00:00,29.0,28.65,9.4,0.0
2025-04-04 10:00:00,33.0,21.31,9.4,0.0
2025-04-04 11:00:00,35.0,18.7,14.8,0.0
2025-04-04 12:00:00,37.0,14.89,13.0,0.0
2025-04-04 13:00:00,38.0,14.1,9.4,0.0
2025-04-04 14:00:00,38.4,16.97,8.6,0.0
2025-04-04 15:00:00,37.0,25.43,14.8,0.0
2025-04-04 16:00:00,36.0,28.66,16.6,0.0
2025-04-04 17:00:00,35.0,32.11,18.4,0.0
2025-04-04 18:00:00,33.0,33.86,14.8,0.0
2025-04-04 19:00:00,31.0,43.09,16.6,0.0
2025-04-04 20:00:00,29.2,50.0,11.9,0.0
2025-04-04 21:00:00,28.0,51.23,5.4,0.0
2025-04-04 22:00:00,28.0,42.27,5.4,0.0
2025-04-04 23:00:00,27.4,53.44,4.7,0.0
2025-04-05 00:00:00,27.0,50.97,7.6,0.0
2025-04-05 01:00:00,26.0,50.71,7.6,0.0
2025-04-05 02:00:00,26.4,55.0,7.6,0.0
2025-04-05 03:00:00,26.0,47.54,7.6,0.0
2025-04-05 04:00:00,26.0,47.54,7.6,0.0
2025-04-05 05:00:00,25.8,53.94,6.0,0.0
2025-04-05 06:00:00,25.0,53.82,7.6,0.0
2025-04-05 07:00:00,24.0,57.14,5.4,0.0
2025-04-05 08:00:00,26.8,65.95,11.2,0.0
2025-04-05 09:00:00,29.0,54.82,9.4,0.0
2025-04-05 10:00:00,30.0,48.6,9.4,0.0
2025-04-05 11:00:00,32.4,38.29,10.1,0.0
2025-04-05 12:00:00,36.0,25.17,13.0,0.0
2025-04-05 13:00:00,38.0,24.08,13.0,0.0
2025-04-05 14:00:00,38.6,21.42,19.7,0.0
2025-04-05 15:00:00,39.0,14.31,27.7,0.0
2025-04-05 16:00:00,39.0,13.35,22.3,0.0
2025-04-05 17:00:00,37.6,15.97,20.4,0.0
2025-04-05 18:00:00,36.0,15.72,16.6,0.0
2025-04-05 19:00:00,33.0,33.86,18.4,0.0
2025-04-05 20:00:00,30.0,52.48,11.2,0.0
2025-04-05 21:00:00,29.0,48.34,9.4,0.0
2025-04-05 22:00:00,28.0,48.08,11.2,0.0
2025-04-05 23:00:00,27.6,60.15,9.3,0.0
2025-04-06 00:00:00,26.0,61.38,5.4,0.0
2025-04-06 01:00:00,26.0,57.62,11.2,0.0
2025-04-06 02:00:00,27.0,54.29,14.0,0.0
2025-04-06 03:00:00,27.0,47.81,11.2,0.0
2025-04-06 04:00:00,26.0,54.07,9.4,0.0
2025-04-06 05:00:00,26.4,59.62,11.2,0.0
2025-04-06 06:00:00,26.0,57.62,11.2,0.0
2025-04-06 07:00:00,25.0,65.13,7.6,0.0
2025-04-06 08:00:00,28.0,60.29,9.7,0.0
2025-04-06 09:00:00,31.0,43.09,9.4,0.0
2025-04-06 10:00:00,33.0,31.74,9.4,0.0
2025-04-06 11:00:00,36.0,23.58,14.4,0.0
2025-04-06 12:00:00,38.0,13.15,18.4,0.0
2025-04-06 13:00:00,40.0,11.01,33.5,0.0
2025-04-06 14:00:00,39.0,18.36,28.6,0.0
2025-04-06 15:00:00,38.0,22.56,29.5,0.0
2025-04-06 16:00:00,37.0,19.54,31.7,0.0
2025-04-06 17:00:00,35.6,24.46,28.1,0.0
2025-04-06 18:00:00,35.0,23.32,22.3,0.0
2025-04-06 19:00:00,32.0,27.58,20.5,0.0
2025-04-06 20:00:00,30.6,31.45,15.5,0.0
2025-04-06 21:00:00,29.0,37.37,9.4,0.0
2025-04-06 22:00:00,28.0,39.6,11.2,0.0
2025-04-06 23:00:00,29.2,39.71,19.9,0.0
2025-04-07 00:00:00,29.0,37.37,14.8,0.0
2025-04-07 01:00:00,29.0,37.37,20.5,0.0
2025-04-07 02:00:00,29.0,36.02,19.7,0.0
2025-04-07 03:00:00,28.0,42.27,13.0,0.0
2025-04-07 04:00:00,28.0,42.27,11.2,0.0
2025-04-07 05:00:00,27.4,48.9,11.2,0.0
2025-04-07 06:00:00,27.0,50.97,9.4,0.0
2025-04-07 07:00:00,27.0,54.32,11.2,0.0
2025-04-07 08:00:00,28.2,55.72,17.3,0.0
2025-04-07 09:00:00,30.0,48.6,14.8,0.0
2025-04-07 10:00:00,32.0,38.2,18.4,0.0
2025-04-07 11:00:00,34.2,33.83,16.9,0.0
2025-04-07 12:00:00,36.0,28.66,24.1,0.0
2025-04-07 13:00:00,36.0,34.68,27.7,0.0
2025-04-07 14:00:00,34.6,37.72,25.6,0.0
2025-04-07 15:00:00,34.0,38.75,27.7,0.0
2025-04-07 16:00:00,34.0,38.75,29.5,0.0
2025-04-07 17:00:00,32.8,44.2,23.4,0.0
2025-04-07 18:00:00,31.0,43.09,25.9,0.0
2025-04-07 19:00:00,29.0,54.82,20.5,0.0
2025-04-07 20:00:00,28.2,56.83,14.4,0.0
2025-04-07 21:00:00,28.0,54.57,11.2,0.0
2025-04-07 22:00:00,27.0,57.86,5.4,0.0
2025-04-07 23:00:00,27.4,58.83,11.2,0.0
2025-04-08 00:00:00,27.0,57.86,9.4,0.0
2025-04-08 01:00:00,26.0,65.35,13.0,0.0
2025-04-08 02:00:00,26.4,70.99,8.6,0.0
2025-04-08 03:00:00,26.0,73.96,16.6,0.0
2025-04-08 04:00:00,26.0,78.63,13.0,0.0
2025-04-08 05:00:00,25.8,85.15,8.6,0.0
2025-04-08 06:00:00,25.0,88.68,9.4,0.0
2025-04-08 07:00:00,25.0,88.68,7.6,0.0
2025-04-08 08:00:00,27.0,80.87,7.6,0.0
2025-04-08 09:00:00,29.0,65.97,11.2,0.0
2025-04-08 10:00:00,30.0,55.07,20.5,0.0
2025-04-08 11:00:00,31.6,53.15,22.9,0.0
2025-04-08 12:00:00,32.0,52.25,24.1,0.0
2025-04-08 13:00:00,33.0,46.43,16.6,0.0
2025-04-08 14:00:00,33.6,41.12,19.7,0.0
2025-04-08 15:00:00,34.0,32.02,24.1,0.0
2025-04-08 16:00:00,34.0,28.12,22.3,0.0
2025-04-08 17:00:00,33.6,38.88,16.9,0.0
2025-04-08 18:00:00,32.0,38.2,11.2,0.0
2025-04-08 19:00:00,30.0,55.07,14.8,0.0
2025-04-08 20:00:00,28.8,62.87,10.8,0.0
2025-04-08 21:00:00,28.0,69.91,13.0,0.0
2025-04-08 22:00:00,27.0,74.13,7.6,0.0
2025-04-08 23:00:00,27.2,68.54,7.6,0.0
2025-04-09 00:00:00,27.0,61.6,7.6,0.0
2025-04-09 01:00:00,27.0,61.6,5.4,0.0
2025-04-09 02:00:00,25.6,77.82,6.1,0.0
2025-04-09 03:00:00,25.0,78.49,5.4,0.0
2025-04-09 04:00:00,25.0,83.45,5.4,0.0
2025-04-09 05:00:00,25.0,89.74,8.6,0.0
2025-04-09 06:00:00,25.0,88.68,14.8,0.0
2025-04-09 07:00:00,25.0,83.45,11.2,0.0
2025-04-09 08:00:00,26.2,83.79,13.3,0.0
2025-04-09 09:00:00,28.0,74.29,14.8,0.0
2025-04-09 10:00:00,30.0,58.57,18.4,0.0
2025-04-09 11:00:00,30.8,58.01,18.4,0.0
2025-04-09 12:00:00,32.0,46.17,22.3,0.0
2025-04-09 13:00:00,34.0,26.34,22.3,0.0
2025-04-09 14:00:00,34.8,31.47,20.8,0.0
2025-04-09 15:00:00,36.0,23.57,18.4,0.0
2025-04-09 16:00:00,36.0,32.56,27.7,0.0
2025-04-09 17:00:00,34.6,34.08,21.5,0.0
2025-04-09 18:00:00,33.0,36.1,13.0,0.0
2025-04-09 19:00:00,32.0,22.55,7.6,0.0
2025-04-09 20:00:00,31.0,33.55,11.2,0.0
2025-04-09 21:00:00,30.0,33.03,7.6,0.0
2025-04-09 22:00:00,29.0,37.37,13.0,0.0
2025-04-09 23:00:00,27.2,78.06,13.3,0.0
2025-04-10 00:00:00,27.0,78.77,24.1,0.0
2025-04-10 01:00:00,27.0,78.77,18.4,0.0
2025-04-10 02:00:00,27.0,76.49,16.9,0.0
2025-04-10 03:00:00,26.0,78.63,9.4,0.0
2025-04-10 04:00:00,26.0,83.56,13.0,0.0
2025-04-10 05:00:00,26.0,85.18,10.1,0.0
2025-04-10 06:00:00,26.0,83.56,9.4,0.0
2025-04-10 07:00:00,26.0,78.63,14.8,0.0
2025-04-10 08:00:00,27.2,75.24,13.0,0.0
2025-04-10 09:00:00,29.0,65.97,20.5,0.0
2025-04-10 10:00:00,30.0,62.27,14.8,0.0
2025-04-10 11:00:00,32.0,50.11,19.7,0.0
2025-04-10 12:00:00,34.0,36.38,22.3,0.0
2025-04-10 13:00:00,35.0,36.65,18.4,0.0
2025-04-10 14:00:00,33.8,47.3,21.8,0.0
2025-04-10 15:00:00,34.0,43.9,29.5,0.0
2025-04-10 16:00:00,33.0,49.39,31.7,0.0
2025-04-10 17:00:00,31.8,50.26,21.8,0.0
2025-04-10 18:00:00,30.0,55.07,18.4,0.0
2025-04-10 19:00:00,29.0,62.05,16.6,0.0
2025-04-10 20:00:00,29.0,61.71,18.4,0.0
2025-04-10 21:00:00,29.0,51.49,16.6,0.0
2025-04-10 22:00:00,28.0,58.1,14.8,0.0
2025-04-10 23:00:00,28.0,65.08,13.3,0.0
2025-04-11 00:00:00,27.0,74.13,18.4,0.0
2025-04-11 01:00:00,27.0,78.77,16.6,0.0
2025-04-11 02:00:00,27.0,79.35,18.4,0.0
2025-04-11 03:00:00,25.3,89.24,11.5,0.0
2025-04-11 04:00:00,26.0,83.56,14.8,0.0
2025-04-11 05:00:00,26.4,82.22,16.9,0.0
2025-04-11 06:00:00,26.0,83.56,18.4,0.0
2025-04-11 07:00:00,27.0,78.77,18.4,0.0
2025-04-11 08:00:00,27.2,78.06,14.8,0.0
2025-04-11 09:00:00,29.0,65.97,14.8,0.0
2025-04-11 10:00:00,30.0,62.27,22.3,0.0
2025-04-11 11:00:00,31.8,55.2,18.4,0.0
2025-04-11 12:00:00,33.0,49.39,24.1,0.0
2025-04-11 13:00:00,34.0,43.9,22.3,0.0
2025-04-11 14:00:00,34.6,45.12,23.7,0.0
2025-04-11 15:00:00,35.0,34.41,20.5,0.0
2025-04-11 16:00:00,34.0,41.25,20.5,0.0
2025-04-11 17:00:00,32.2,54.37,21.8,0.0
2025-04-11 18:00:00,31.0,55.31,24.1,0.0
2025-04-11 19:00:00,29.0,58.34,18.4,0.0
2025-04-11 20:00:00,28.2,67.58,14.8,0.0
2025-04-11 21:00:00,28.0,65.76,9.4,0.0
2025-04-11 22:00:00,28.0,69.91,11.2,0.0
2025-04-11 23:00:00,27.8,76.61,12.2,0.0
2025-04-12 00:00:00,27.0,78.77,16.6,0.0
2025-04-12 01:00:00,27.0,78.77,11.2,0.0
2025-04-12 02:00:00,27.0,82.23,9.0,0.0
2025-04-12 03:00:00,26.0,83.56,9.4,0.0
2025-04-12 04:00:00,26.0,83.56,11.2,0.0
2025-04-12 05:00:00,26.2,85.2,12.2,0.0
2025-04-12 06:00:00,25.0,88.14,14.4,0.0
2025-04-12 07:00:00,26.0,83.56,7.6,0.0
2025-04-12 08:00:00,27.2,79.37,16.2,0.0
2025-04-12 09:00:00,30.0,58.57,20.5,0.0
2025-04-12 10:00:00,31.0,48.87,18.4,0.0
2025-04-12 11:00:00,34.0,35.25,14.4,0.0
2025-04-12 12:00:00,38.0,16.17,16.6,0.0
2025-04-12 13:00:00,39.0,18.74,20.5,0.0
2025-04-12 14:00:00,38.6,19.78,23.4,0.0
2025-04-12 15:00:00,38.0,16.17,27.7,0.0
2025-04-12 16:00:00,36.0,28.66,27.7,0.0
2025-04-12 17:00:00,34.8,35.74,20.8,0.0
2025-04-12 18:00:00,33.0,40.98,27.7,0.0
2025-04-12 19:00:00,31.0,55.31,18.4,0.0
2025-04-12 20:00:00,29.0,69.22,15.8,0.0
2025-04-12 21:00:00,29.0,74.46,18.4,0.0
2025-04-12 22:00:00,28.0,74.29,18.4,0.0
2025-04-12 23:00:00,28.0,75.37,13.3,0.0
2025-04-13 00:00:00,27.0,78.77,16.6,0.0
2025-04-13 01:00:00,27.0,83.67,14.8,0.0
2025-04-13 02:00:00,27.0,80.87,15.8,0.0
2025-04-13 03:00:00,27.0,78.77,16.6,0.0
2025-04-13 04:00:00,27.0,78.77,20.5,0.0
2025-04-13 05:00:00,27.0,80.87,7.7,0.0
2025-04-13 06:00:00,26.0,83.56,13.0,0.0
2025-04-13 07:00:00,26.0,83.56,18.4,0.0
2025-04-13 08:00:00,27.2,78.06,20.4,0.0
2025-04-13 09:00:00,29.0,65.97,24.1,0.0
2025-04-13 10:00:00,31.0,52.0,24.1,0.0
2025-04-13 11:00:00,34.0,40.53,19.3,0.0
2025-04-13 12:00:00,36.0,30.55,16.6,0.0
2025-04-13 13:00:00,36.0,36.92,18.4,0.0
2025-04-13 14:00:00,34.0,47.39,26.7,0.0
2025-04-13 15:00:00,34.0,46.69,25.9,0.0
2025-04-13 16:00:00,33.0,52.5,29.5,0.0
2025-04-13 17:00:00,32.0,55.25,29.1,0.0
2025-04-13 18:00:00,31.0,55.31,27.7,0.0
2025-04-13 19:00:00,30.0,58.57,25.9,0.0
2025-04-13 20:00:00,28.4,74.37,20.4,0.0
2025-04-13 21:00:00,28.0,74.29,14.8,0.0
2025-04-13 22:00:00,28.0,78.91,14.8,0.0
2025-04-13 23:00:00,27.2,83.9,12.6,0.0
2025-04-14 00:00:00,27.0,83.67,11.2,0.0
2025-04-14 01:00:00,27.0,78.77,14.8,0.0
2025-04-14 02:00:00,26.4,83.81,17.3,0.0
2025-04-14 03:00:00,26.0,83.56,14.8,0.0
2025-04-14 04:00:00,26.0,83.56,13.0,0.0
2025-04-14 05:00:00,26.2,83.79,14.8,0.0
2025-04-14 06:00:00,26.0,83.56,14.8,0.0
2025-04-14 07:00:00,26.0,83.56,9.4,0.0
2025-04-14 08:00:00,27.4,78.09,14.8,0.0
2025-04-14 09:00:00,29.0,70.1,14.8,0.0
2025-04-14 10:00:00,31.0,55.31,14.8,0.0
2025-04-14 11:00:00,33.8,40.64,22.3,0.0
2025-04-14 12:00:00,35.0,34.41,35.3,0.0
2025-04-14 13:00:00,36.0,32.56,20.5,0.0
2025-04-14 14:00:00,34.6,45.12,28.0,0.0
2025-04-14 15:00:00,33.0,49.39,29.5,0.0
2025-04-14 16:00:00,34.0,43.9,29.5,0.0
2025-04-14 17:00:00,33.0,49.96,25.1,0.0
2025-04-14 18:00:00,32.0,52.25,27.7,0.0
2025-04-14 19:00:00,30.0,58.57,24.1,0.0
2025-04-14 20:00:00,29.0,69.22,13.7,0.0
2025-04-14 21:00:00,28.0,74.29,13.0,0.0
2025-04-14 22:00:00,28.0,69.91,24.1,0.0
2025-04-14 23:00:00,28.0,71.28,13.7,0.0
2025-04-15 00:00:00,27.0,78.77,11.2,0.0
2025-04-15 01:00:00,27.0,78.77,11.2,0.0
2025-04-15 02:00:00,27.2,78.06,15.8,0.0
2025-04-15 03:00:00,27.0,78.77,16.6,0.0
2025-04-15 04:00:00,27.0,78.77,9.4,0.0
2025-04-15 05:00:00,26.4,82.22,14.4,0.0
2025-04-15 06:00:00,26.0,83.56,7.6,0.0
2025-04-15 07:00:00,26.0,88.75,9.4,0.0
2025-04-15 08:00:00,27.2,79.37,13.3,0.0
2025-04-15 09:00:00,30.0,66.17,13.0,0.0
2025-04-15 10:00:00,31.0,58.8,198.4,0.0
2025-04-15 11:00:00,33.0,51.84,13.7,0.0
2025-04-15 12:00:00,35.0,41.52,22.3,0.0
2025-04-15 13:00:00,36.0,39.29,16.6,0.0
2025-04-15 14:00:00,36.8,39.59,21.2,0.0
2025-04-15 15:00:00,36.0,41.79,22.3,0.0
2025-04-15 16:00:00,35.0,44.17,24.1,0.0
2025-04-15 17:00:00,33.6,53.0,18.4,0.0
2025-04-15 18:00:00,32.0,52.25,24.1,0.0
2025-04-15 19:00:00,30.0,62.27,22.3,0.0
2025-04-15 20:00:00,29.0,71.8,15.8,0.0
2025-04-15 21:00:00,28.0,78.91,18.4,0.0
2025-04-15 22:00:00,28.0,78.91,18.4,0.0
2025-04-15 23:00:00,28.0,79.48,14.4,0.0
2025-04-16 00:00:00,28.0,78.91,14.8,0.0
2025-04-16 01:00:00,27.0,78.77,14.8,0.0
2025-04-16 02:00:00,27.2,80.9,15.5,0.0
2025-04-16 03:00:00,27.0,78.77,18.4,0.0
2025-04-16 04:00:00,27.0,78.77,18.4,0.0
2025-04-16 05:00:00,27.0,82.23,13.3,0.0
2025-04-16 06:00:00,26.0,83.56,16.6,0.0
2025-04-16 07:00:00,27.0,78.77,18.4,0.0
2025-04-16 08:00:00,28.0,76.64,16.9,0.0
2025-04-16 09:00:00,29.0,70.1,14.8,0.0
2025-04-16 10:00:00,31.0,58.8,13.0,0.0
2025-04-16 11:00:00,33.0,51.84,17.3,0.0
2025-04-16 12:00:00,35.0,41.52,31.7,0.0
2025-04-16 13:00:00,35.0,44.17,24.1,0.0
2025-04-16 14:00:00,34.6,49.53,25.6,0.0
2025-04-16 15:00:00,34.0,46.69,27.7,0.0
2025-04-16 16:00:00,34.0,49.64,35.3,0.0
2025-04-16 17:00:00,32.0,55.25,32.7,0.0
2025-04-16 18:00:00,32.0,49.13,31.7,0.0
2025-04-16 19:00:00,30.0,51.75,20.5,0.0
2025-04-16 20:00:00,29.8,57.5,14.8,0.0
2025-04-16 21:00:00,29.0,62.05,20.5,0.0
2025-04-16 22:00:00,29.0,62.05,20.5,0.0
2025-04-16 23:00:00,28.2,71.66,14.8,0.0
2025-04-17 00:00:00,28.0,65.76,13.0,0.0
2025-04-17 01:00:00,28.0,61.83,16.6,0.0
2025-04-17 02:00:00,28.0,68.7,14.8,0.0
2025-04-17 03:00:00,28.0,69.91,14.8,0.0
2025-04-17 04:00:00,27.0,74.13,14.8,0.0
2025-04-17 05:00:00,27.2,75.24,13.3,0.0
2025-04-17 06:00:00,27.0,74.13,22.3,0.0
2025-04-17 07:00:00,27.0,78.77,14.8,0.0
2025-04-17 08:00:00,28.4,72.79,15.5,0.0
2025-04-17 09:00:00,30.0,58.57,16.6,0.0
2025-04-17 10:00:00,33.0,40.98,24.1,0.0
2025-04-17 11:00:00,34.6,35.42,26.4,0.0
2025-04-17 12:00:00,36.0,26.86,27.7,0.0
2025-04-17 13:00:00,38.0,22.56,31.7,0.0
2025-04-17 14:00:00,36.6,34.46,28.1,0.0
2025-04-17 15:00:00,37.0,30.82,27.7,0.0
2025-04-17 16:00:00,35.0,36.65,27.7,0.0
2025-04-17 17:00:00,34.0,44.96,27.0,0.0
2025-04-17 18:00:00,32.0,52.25,22.3,0.0
2025-04-17 19:00:00,30.0,62.27,24.1,0.0
2025-04-17 20:00:00,29.0,71.8,16.9,0.0
2025-04-17 21:00:00,29.0,70.1,18.4,0.0
2025-04-17 22:00:00,28.0,74.29,18.4,0.0
2025-04-17 23:00:00,28.2,78.2,19.3,0.0
2025-04-18 00:00:00,28.0,78.91,7.6,0.0
2025-04-18 01:00:00,27.0,78.77,11.2,0.0
2025-04-18 02:00:00,27.4,75.28,13.3,0.0
2025-04-18 03:00:00,27.0,74.13,11.2,0.0
2025-04-18 04:00:00,27.0,78.77,16.6,0.0
2025-04-18 05:00:00,27.2,78.06,11.5,0.0
2025-04-18 06:00:00,27.0,78.77,11.2,0.0
2025-04-18 07:00:00,27.0,78.77,18.4,0.0
2025-04-18 08:00:00,28.0,75.37,14.8,0.0
2025-04-18 09:00:00,30.0,55.07,22.3,0.0
2025-04-18 10:00:00,33.0,43.63,18.4,0.0
2025-04-18 11:00:00,33.0,51.84,18.4,0.0
2025-04-18 12:00:00,34.0,43.9,29.5,0.0
2025-04-18 13:00:00,34.0,41.25,33.5,0.0
2025-04-18 14:00:00,33.8,44.69,29.4,0.0
2025-04-18 15:00:00,33.0,40.98,37.1,0.0
2025-04-18 16:00:00,33.0,43.63,33.5,0.0
2025-04-18 17:00:00,32.0,52.35,19.9,0.0
2025-04-18 18:00:00,31.0,55.31,27.7,0.0
2025-04-18 19:00:00,29.0,62.05,33.5,0.0
2025-04-18 20:00:00,28.0,72.66,22.3,0.0
2025-04-18 21:00:00,28.0,74.29,24.1,0.0
2025-04-18 22:00:00,28.0,74.29,27.7,0.0
2025-04-18 23:00:00,27.2,78.06,24.0,0.0
2025-04-19 00:00:00,27.0,78.77,18.4,0.0
2025-04-19 01:00:00,27.0,78.77,13.0,0.0
2025-04-19 02:00:00,27.2,75.24,18.2,0.0
2025-04-19 03:00:00,27.0,74.13,13.0,0.0
2025-04-19 04:00:00,26.0,78.63,18.4,0.0
2025-04-19 05:00:00,26.4,75.12,18.8,0.0
2025-04-19 06:00:00,27.0,74.13,16.6,0.0
2025-04-19 07:00:00,27.0,74.13,16.6,0.0
2025-04-19 08:00:00,28.2,70.13,13.3,0.0
2025-04-19 09:00:00,30.0,62.27,22.3,0.0
2025-04-19 10:00:00,31.0,55.31,18.4,0.0
2025-04-19 11:00:00,32.8,49.67,19.7,0.0
2025-04-19 12:00:00,35.0,41.52,18.4,0.0
2025-04-19 13:00:00,35.0,41.52,16.6,0.0
2025-04-19 14:00:00,35.6,39.91,19.7,0.0
2025-04-19 15:00:00,36.0,32.56,27.7,0.0
2025-04-19 16:00:00,36.0,26.86,27.7,0.0
