datetime,temp_C,humidity_%,windspeed_kph,precip_mm,pm10,pm2_5,co,no2,so2,o3,aqi_us
2025-04-04 09:00:00+05:00,24.0,64.92,5.4,0.0,27.9,21.5,1367.0,40.1,18.5,72.0,63
2025-04-04 10:00:00+05:00,23.4,74.08,3.3,0.0,33.4,20.4,1320.0,29.5,21.2,110.0,62
2025-04-04 11:00:00+05:00,21.0,77.91,11.2,0.0,46.3,22.9,1221.0,20.4,23.5,145.0,62
2025-04-04 12:00:00+05:00,21.0,77.91,7.6,0.0,55.3,25.0,1068.0,14.9,26.0,175.0,62
2025-04-04 13:00:00+05:00,24.6,71.59,4.7,0.0,56.5,25.5,864.0,10.8,28.3,202.0,63
2025-04-04 14:00:00+05:00,29.0,28.65,9.4,0.0,50.1,24.2,691.0,9.1,28.5,213.0,63
2025-04-04 15:00:00+05:00,33.0,21.31,9.4,0.0,42.5,22.5,577.0,10.4,25.1,198.0,82
2025-04-04 16:00:00+05:00,35.0,18.7,14.8,0.0,36.8,19.2,496.0,14.0,19.8,167.0,114
2025-04-04 17:00:00+05:00,37.0,14.89,13.0,0.0,31.3,19.7,448.0,19.0,19.9,151.0,139
2025-04-04 18:00:00+05:00,38.0,14.1,9.4,0.0,28.2,19.0,446.0,25.7,17.7,122.0,154
2025-04-04 19:00:00+05:00,38.4,16.97,8.6,0.0,25.1,18.9,477.0,34.8,14.6,83.0,156
2025-04-04 20:00:00+05:00,37.0,25.43,14.8,0.0,22.0,17.1,509.0,40.6,12.2,54.0,145
2025-04-04 21:00:00+05:00,36.0,28.66,16.6,0.0,20.9,16.2,542.0,40.2,11.4,46.0,120
2025-04-04 22:00:00+05:00,35.0,32.11,18.4,0.0,20.2,15.8,576.0,36.5,11.4,48.0,86
2025-04-04 23:00:00+05:00,33.0,33.86,14.8,0.0,19.5,15.8,575.0,32.0,11.1,52.0,65
2025-04-05 00:00:00+05:00,31.0,43.09,16.6,0.0,17.9,15.0,512.0,26.9,10.1,56.0,65
2025-04-05 01:00:00+05:00,29.2,50.0,11.9,0.0,15.3,13.1,414.0,21.0,8.8,61.0,64
2025-04-05 02:00:00+05:00,28.0,51.23,5.4,0.0,12.8,11.0,329.0,16.2,7.9,66.0,64
2025-04-05 03:00:00+05:00,28.0,42.27,5.4,0.0,10.7,9.2,254.0,12.2,7.4,70.0,63
2025-04-05 04:00:00+05:00,27.4,53.44,4.7,0.0,9.4,8.0,192.0,9.3,7.1,73.0,63
2025-04-05 05:00:00+05:00,29.0,74.46,13.0,0.0,25.6,15.1,207.0,9.3,7.6,68.0,62
2025-04-05 06:00:00+05:00,29.0,74.46,16.6,0.0,27.2,15.7,264.0,11.4,8.4,75.0,62
2025-04-05 07:00:00+05:00,28.4,75.79,11.2,0.0,28.9,17.8,362.0,14.2,9.6,85.0,62
2025-04-05 08:00:00+05:00,28.0,74.29,13.0,0.0,31.9,20.2,419.0,15.2,10.7,95.0,62
2025-04-05 09:00:00+05:00,28.0,69.91,14.8,0.0,31.8,20.0,386.0,12.8,11.9,105.0,63
2025-04-05 10:00:00+05:00,28.4,73.08,16.9,0.0,29.7,18.4,311.0,8.6,13.0,114.0,63
2025-04-05 11:00:00+05:00,29.0,70.1,11.2,0.0,28.1,17.0,255.0,5.3,13.5,120.0,62
2025-04-05 12:00:00+05:00,28.0,74.29,13.0,0.0,28.8,16.2,242.0,3.9,12.7,120.0,62
2025-04-05 13:00:00+05:00,29.8,69.37,11.9,0.0,30.5,17.0,247.0,3.5,11.3,117.0,62
2025-04-05 14:00:00+05:00,31.0,55.31,7.6,0.0,32.1,18.1,261.0,3.7,10.3,113.0,61
2025-04-05 15:00:00+05:00,32.0,52.25,14.8,0.0,32.5,18.5,282.0,4.1,10.2,109.0,61
2025-04-05 16:00:00+05:00,32.6,56.78,16.9,0.0,31.3,18.4,311.0,5.2,10.6,105.0,61
2025-04-05 17:00:00+05:00,33.0,52.5,27.7,0.0,38.1,22.2,340.0,7.8,12.8,100.0,62
2025-04-05 18:00:00+05:00,34.0,49.64,27.7,0.0,36.7,22.3,362.0,14.4,13.3,87.0,62
2025-04-05 19:00:00+05:00,34.0,54.12,27.0,0.0,32.8,22.1,383.0,23.4,14.0,69.0,63
2025-04-05 20:00:00+05:00,33.0,52.5,31.7,0.0,31.2,22.9,412.0,29.4,14.3,56.0,64
2025-04-05 21:00:00+05:00,33.0,55.79,33.5,0.0,30.5,21.7,469.0,29.9,13.8,52.0,64
2025-04-05 22:00:00+05:00,32.0,61.92,24.5,0.0,31.7,21.0,532.0,27.5,12.8,53.0,64
2025-04-05 23:00:00+05:00,31.0,62.49,29.5,0.0,35.3,21.4,549.0,24.4,11.7,55.0,64
2025-04-06 00:00:00+05:00,30.0,70.28,31.7,0.0,39.8,21.7,475.0,20.8,10.5,58.0,64
2025-04-06 01:00:00+05:00,30.0,72.15,27.0,0.0,43.1,20.8,354.0,16.5,9.3,63.0,65
2025-04-06 02:00:00+05:00,30.0,70.28,22.3,0.0,45.2,19.5,262.0,13.0,8.3,66.0,65
2025-04-06 03:00:00+05:00,29.0,74.46,22.3,0.0,46.3,18.6,212.0,10.6,7.7,67.0,65
2025-04-06 04:00:00+05:00,29.0,78.69,15.5,0.0,48.0,18.3,191.0,9.1,7.3,68.0,65
2025-04-06 05:00:00+05:00,30.0,74.62,16.6,0.0,80.1,28.6,161.0,6.8,7.8,68.0,90
2025-04-06 06:00:00+05:00,30.0,74.62,18.4,0.0,79.2,28.6,197.0,7.5,9.1,71.0,91
2025-04-06 07:00:00+05:00,30.0,77.3,13.3,0.0,93.4,30.7,248.0,8.5,10.9,75.0,91
2025-04-06 08:00:00+05:00,30.0,74.62,13.0,0.0,103.6,31.4,277.0,8.7,12.4,81.0,92
2025-04-06 09:00:00+05:00,30.0,74.62,14.8,0.0,110.6,32.4,263.0,7.4,13.5,91.0,92
2025-04-06 10:00:00+05:00,30.0,76.04,14.4,0.0,108.3,32.7,228.0,5.3,14.3,102.0,93
2025-04-06 11:00:00+05:00,29.0,74.46,20.5,0.0,106.6,32.7,202.0,3.7,14.6,110.0,93
2025-04-06 12:00:00+05:00,30.0,70.28,20.5,0.0,101.7,31.8,197.0,3.0,13.9,112.0,93
2025-04-06 13:00:00+05:00,31.0,68.45,18.2,0.0,98.7,30.5,200.0,2.8,12.7,109.0,94
2025-04-06 14:00:00+05:00,32.0,55.55,27.7,0.0,95.5,28.9,208.0,3.0,11.7,105.0,94
2025-04-06 15:00:00+05:00,33.0,52.5,22.3,0.0,88.0,26.8,223.0,3.4,11.4,98.0,94
2025-04-06 16:00:00+05:00,33.2,53.84,19.7,0.0,81.3,24.9,241.0,4.1,11.3,90.0,94
2025-04-06 17:00:00+05:00,34.0,49.64,27.7,0.0,99.4,28.8,252.0,6.0,12.2,83.0,93
2025-04-06 18:00:00+05:00,35.0,46.96,22.3,0.0,91.0,27.4,246.0,9.6,12.2,72.0,92
2025-04-06 19:00:00+05:00,35.0,49.87,26.7,0.0,78.5,25.7,232.0,14.6,12.2,56.0,91
2025-04-06 20:00:00+05:00,35.0,46.96,31.7,0.0,64.0,25.3,222.0,17.9,12.1,45.0,90
2025-04-06 21:00:00+05:00,35.0,46.96,29.5,0.0,60.8,25.6,223.0,18.3,11.8,41.0,89
2025-04-06 22:00:00+05:00,33.4,54.93,26.4,0.0,58.8,25.5,228.0,17.1,11.3,42.0,88
2025-04-06 23:00:00+05:00,33.0,52.5,24.1,0.0,57.9,24.6,224.0,15.4,10.8,43.0,87
2025-04-07 00:00:00+05:00,33.0,55.79,18.4,0.0,58.9,23.9,202.0,13.2,10.1,45.0,87
2025-04-07 01:00:00+05:00,31.2,64.97,21.8,0.0,58.6,22.8,173.0,10.4,9.3,47.0,86
2025-04-07 02:00:00+05:00,31.0,62.49,18.4,0.0,60.8,22.1,151.0,8.5,8.8,49.0,85
2025-04-07 03:00:00+05:00,31.0,62.49,27.7,0.0,60.8,21.4,142.0,8.0,8.5,48.0,84
2025-04-07 04:00:00+05:00,30.2,68.3,17.9,0.0,60.3,21.0,141.0,8.4,8.4,47.0,83
2025-05-04 05:00:00+05:00,27.0,50.97,7.6,0.0,11.3,8.3,205.0,9.9,7.6,72.0,62
2025-05-04 06:00:00+05:00,26.0,50.71,7.6,0.0,10.9,8.8,373.0,16.8,8.9,66.0,62
2025-05-04 07:00:00+05:00,26.4,55.0,7.6,0.0,13.8,11.9,616.0,26.0,10.7,58.0,62
2025-05-04 08:00:00+05:00,26.0,47.54,7.6,0.0,17.1,15.5,750.0,30.9,12.5,59.0,61
2025-05-04 09:00:00+05:00,26.0,47.54,7.6,0.0,16.8,14.7,664.0,27.5,14.4,78.0,60
2025-05-04 10:00:00+05:00,25.8,53.94,6.0,0.0,16.8,13.7,469.0,19.8,16.2,107.0,60
2025-05-04 11:00:00+05:00,25.0,53.82,7.6,0.0,20.5,13.2,318.0,13.3,17.3,129.0,59
2025-05-04 12:00:00+05:00,24.0,57.14,5.4,0.0,22.9,12.7,270.0,9.7,17.1,140.0,58
2025-05-04 13:00:00+05:00,26.8,65.95,11.2,0.0,21.3,11.6,266.0,7.4,16.2,145.0,57
2025-05-04 14:00:00+05:00,29.0,54.82,9.4,0.0,19.7,10.9,277.0,6.6,15.1,145.0,56
2025-05-04 15:00:00+05:00,30.0,48.6,9.4,0.0,18.8,10.8,294.0,8.0,14.1,137.0,55
2025-05-04 16:00:00+05:00,32.4,38.29,10.1,0.0,17.8,10.6,326.0,11.0,13.0,124.0,66
2025-05-04 17:00:00+05:00,36.0,25.17,13.0,0.0,10.0,9.1,368.0,15.8,12.6,111.0,80
2025-05-04 18:00:00+05:00,38.0,24.08,13.0,0.0,11.1,10.2,437.0,20.6,11.7,98.0,87
2025-05-04 19:00:00+05:00,38.6,21.42,19.7,0.0,12.7,11.8,517.0,27.0,10.6,81.0,85
2025-05-04 20:00:00+05:00,39.0,14.31,27.7,0.0,12.3,11.2,552.0,30.3,9.5,69.0,75
2025-05-04 21:00:00+05:00,39.0,13.35,22.3,0.0,11.5,10.2,506.0,27.8,8.8,69.0,60
2025-05-04 22:00:00+05:00,37.6,15.97,20.4,0.0,10.9,9.5,415.0,22.3,8.3,75.0,49
2025-05-04 23:00:00+05:00,36.0,15.72,16.6,0.0,10.8,8.9,331.0,17.2,7.7,80.0,48
2025-05-05 00:00:00+05:00,33.0,33.86,18.4,0.0,10.7,8.3,267.0,13.5,6.9,83.0,47
2025-05-05 01:00:00+05:00,30.0,52.48,11.2,0.0,10.7,7.6,209.0,10.3,6.1,87.0,46
2025-05-05 02:00:00+05:00,29.0,48.34,9.4,0.0,10.5,7.0,172.0,7.8,5.5,89.0,45
2025-05-05 03:00:00+05:00,28.0,48.08,11.2,0.0,9.6,6.4,142.0,5.7,5.2,91.0,44
2025-05-05 04:00:00+05:00,27.6,60.15,9.3,0.0,8.5,5.9,131.0,4.4,5.2,92.0,44
2025-05-05 05:00:00+05:00,29.0,79.05,13.0,0.0,43.8,17.1,241.0,9.8,7.8,61.0,66
2025-05-05 06:00:00+05:00,29.0,74.46,9.4,0.0,39.6,16.4,428.0,11.6,9.1,59.0,66
2025-05-05 07:00:00+05:00,28.8,77.13,8.6,0.0,38.5,16.7,684.0,13.8,11.0,58.0,66
2025-05-05 08:00:00+05:00,29.0,74.46,7.6,0.0,37.4,17.1,851.0,14.6,13.2,62.0,66
2025-05-05 09:00:00+05:00,28.0,48.08,24.1,0.0,42.3,17.6,844.0,12.3,16.1,76.0,66
2025-05-05 10:00:00+05:00,28.2,42.95,16.2,0.0,46.4,19.4,747.0,8.6,19.2,96.0,65
2025-05-05 11:00:00+05:00,28.0,39.6,16.6,0.0,54.6,22.2,649.0,5.6,21.2,111.0,65
2025-05-05 12:00:00+05:00,28.0,39.6,11.2,0.0,68.5,24.8,572.0,4.1,20.9,120.0,66
2025-05-05 13:00:00+05:00,28.4,41.07,10.8,0.0,75.0,25.8,495.0,3.4,19.6,124.0,67
2025-05-05 14:00:00+05:00,29.0,34.99,7.6,0.0,73.3,25.6,437.0,4.1,19.0,124.0,67
2025-05-05 15:00:00+05:00,32.0,29.47,9.4,0.0,74.3,25.1,399.0,6.0,20.3,117.0,68
2025-05-05 16:00:00+05:00,33.8,28.13,12.2,0.0,100.8,28.7,382.0,9.3,22.4,106.0,69
2025-05-05 17:00:00+05:00,35.0,24.91,7.6,0.0,172.3,40.2,405.0,9.3,16.4,159.0,70
2025-05-05 18:00:00+05:00,37.0,20.89,9.4,0.0,151.3,39.1,506.0,21.3,16.2,131.0,71
2025-05-05 19:00:00+05:00,36.2,26.38,12.9,0.0,108.3,38.3,648.0,37.7,16.0,92.0,78
2025-05-05 20:00:00+05:00,36.0,30.55,11.2,0.0,87.8,39.1,742.0,48.6,15.5,62.0,74
2025-05-05 21:00:00+05:00,36.0,34.68,16.6,0.0,79.6,39.7,744.0,48.6,14.7,51.0,76
2025-05-05 22:00:00+05:00,34.8,42.58,15.8,0.0,72.4,36.9,698.0,43.1,13.7,48.0,77
2025-05-05 23:00:00+05:00,34.0,46.69,14.8,0.2,69.6,34.5,646.0,38.5,13.0,46.0,79
2025-05-06 00:00:00+05:00,31.0,58.8,14.8,0.0,70.3,34.5,599.0,37.0,12.7,40.0,80
2025-05-06 01:00:00+05:00,30.8,67.24,14.4,0.0,61.2,33.2,547.0,36.4,12.7,35.0,81
2025-05-06 02:00:00+05:00,30.0,70.28,13.0,0.0,55.2,30.5,499.0,35.8,13.3,31.0,82
2025-05-06 03:00:00+05:00,30.0,74.62,5.4,0.0,53.2,30.4,429.0,35.0,14.8,28.0,83
2025-05-06 04:00:00+05:00,30.0,75.69,3.3,0.0,53.6,30.6,363.0,34.2,16.9,26.0,84
2025-05-06 05:00:00+05:00,30.0,66.17,18.4,0.0,55.6,19.5,152.0,6.3,7.7,52.0,82
2025-05-06 06:00:00+05:00,30.0,66.17,18.4,0.0,63.1,21.0,188.0,6.7,9.1,55.0,82
2025-05-06 07:00:00+05:00,30.2,68.3,16.9,0.1,76.6,23.6,236.0,7.2,10.9,59.0,81
2025-05-06 08:00:00+05:00,30.0,66.17,18.4,0.1,80.6,23.5,264.0,7.2,12.3,65.0,80
2025-05-06 09:00:00+05:00,30.0,66.17,11.2,0.0,84.8,24.3,251.0,6.1,12.7,75.0,80
2025-05-06 10:00:00+05:00,30.0,66.97,9.7,0.0,85.2,24.9,218.0,4.5,12.6,87.0,79
2025-05-06 11:00:00+05:00,29.0,65.97,11.2,0.0,85.2,25.4,194.0,3.3,12.5,96.0,78
2025-05-06 12:00:00+05:00,30.0,62.27,14.8,0.0,83.8,25.8,191.0,2.8,12.6,101.0,78
2025-05-06 13:00:00+05:00,31.2,57.14,14.8,0.0,82.0,25.8,198.0,2.8,12.6,103.0,77
2025-05-06 14:00:00+05:00,32.0,52.25,22.3,0.0,79.9,25.6,208.0,3.1,12.9,102.0,77
2025-05-06 15:00:00+05:00,33.0,49.39,18.4,0.0,77.3,25.0,225.0,3.6,13.6,99.0,76
2025-05-06 16:00:00+05:00,34.0,49.38,20.4,0.0,73.3,24.2,246.0,4.4,14.5,92.0,76
2025-05-06 17:00:00+05:00,35.0,41.52,18.4,0.0,94.8,29.4,258.0,6.5,15.3,88.0,76
2025-05-06 18:00:00+05:00,35.0,41.52,20.5,0.0,87.5,27.9,253.0,9.8,14.9,76.0,76
2025-05-06 19:00:00+05:00,35.6,45.49,27.5,0.0,78.7,26.2,240.0,14.4,14.2,60.0,76
2025-05-06 20:00:00+05:00,35.0,44.17,27.7,0.0,66.8,25.5,230.0,18.0,13.6,47.0,76
2025-05-06 21:00:00+05:00,36.0,41.79,16.6,0.0,66.4,25.7,234.0,19.9,13.0,41.0,76
2025-05-06 22:00:00+05:00,34.6,50.49,25.1,0.0,64.5,25.8,243.0,20.7,12.5,39.0,76
2025-05-06 23:00:00+05:00,34.0,49.64,25.9,0.0,64.0,25.7,238.0,20.0,11.9,39.0,76
2025-05-07 00:00:00+05:00,32.0,55.55,18.4,0.0,64.0,25.1,206.0,16.8,11.4,43.0,76
2025-05-07 01:00:00+05:00,31.0,64.93,18.2,0.0,64.0,23.9,162.0,12.1,10.8,49.0,77
2025-05-07 02:00:00+05:00,31.0,62.49,22.3,0.0,64.0,23.3,130.0,8.6,10.4,53.0,77
2025-05-07 03:00:00+05:00,31.0,62.49,22.3,0.0,64.0,23.3,121.0,7.4,10.0,54.0,77
2025-05-07 04:00:00+05:00,30.2,67.17,19.3,0.0,60.5,22.5,124.0,7.4,9.6,52.0,77
2025-06-04 05:00:00+05:00,26.0,61.38,5.4,0.0,7.0,5.5,193.0,6.2,5.7,87.0,43
2025-06-04 06:00:00+05:00,26.0,57.62,11.2,0.0,8.8,6.1,415.0,13.5,6.8,77.0,43
2025-06-04 07:00:00+05:00,27.0,54.29,14.0,0.0,14.7,8.8,709.0,23.4,8.4,65.0,42
2025-06-04 08:00:00+05:00,27.0,47.81,11.2,0.0,24.7,14.2,864.0,28.8,10.0,62.0,42
2025-06-04 09:00:00+05:00,26.0,54.07,9.4,0.0,45.2,16.8,742.0,25.5,11.5,78.0,41
2025-06-04 10:00:00+05:00,26.4,59.62,11.2,0.0,79.4,20.5,481.0,17.7,12.9,103.0,42
2025-06-04 11:00:00+05:00,26.0,57.62,11.2,0.0,90.1,22.5,283.0,11.4,13.8,123.0,43
2025-06-04 12:00:00+05:00,25.0,65.13,7.6,0.0,75.9,21.2,231.0,8.5,13.8,132.0,45
2025-06-04 13:00:00+05:00,28.0,60.29,9.7,0.0,60.5,19.4,242.0,7.0,13.2,135.0,46
2025-06-04 14:00:00+05:00,31.0,43.09,9.4,0.0,46.9,17.9,263.0,6.7,12.3,134.0,47
2025-06-04 15:00:00+05:00,33.0,31.74,9.4,0.0,36.9,16.3,282.0,7.7,11.2,127.0,49
2025-06-04 16:00:00+05:00,36.0,23.58,14.4,0.0,30.0,14.3,312.0,9.9,9.8,116.0,57
2025-06-04 17:00:00+05:00,38.0,13.15,18.4,0.0,21.4,11.2,338.0,12.8,9.2,106.0,68
2025-06-04 18:00:00+05:00,40.0,11.01,33.5,0.0,20.1,11.6,360.0,15.4,8.8,98.0,74
2025-06-04 19:00:00+05:00,39.0,18.36,28.6,0.0,19.0,11.6,379.0,18.8,8.3,86.0,73
2025-06-04 20:00:00+05:00,38.0,22.56,29.5,0.0,17.1,11.1,382.0,20.6,7.9,79.0,65
2025-06-04 21:00:00+05:00,37.0,19.54,31.7,0.0,14.9,10.3,360.0,19.3,7.8,80.0,54
2025-06-04 22:00:00+05:00,35.6,24.46,28.1,0.0,13.4,9.8,323.0,16.2,7.7,85.0,50
2025-06-04 23:00:00+05:00,35.0,23.32,22.3,0.0,12.7,9.6,287.0,13.3,7.6,89.0,50
2025-06-05 00:00:00+05:00,32.0,27.58,20.5,0.0,12.0,9.3,257.0,10.8,7.2,91.0,51
2025-06-05 01:00:00+05:00,30.6,31.45,15.5,0.0,11.0,8.6,228.0,8.4,6.6,93.0,51
2025-06-05 02:00:00+05:00,29.0,37.37,9.4,0.0,10.2,7.9,209.0,6.7,6.2,94.0,51
2025-06-05 03:00:00+05:00,28.0,39.6,11.2,0.0,9.4,7.3,182.0,5.3,5.9,94.0,51
2025-06-05 04:00:00+05:00,29.2,39.71,19.9,0.0,9.0,6.9,164.0,4.7,5.8,93.0,51
2025-06-05 05:00:00+05:00,30.0,70.28,5.4,0.0,73.6,41.9,388.0,50.1,18.5,14.0,85
2025-06-05 06:00:00+05:00,30.0,70.28,7.6,0.0,75.4,42.7,614.0,48.2,21.9,25.0,87
2025-06-05 07:00:00+05:00,29.2,75.92,6.0,0.0,77.5,46.6,931.0,45.2,26.5,41.0,90
2025-06-05 08:00:00+05:00,29.0,74.46,7.6,0.0,104.8,46.3,1100.0,40.1,30.5,64.0,92
2025-06-05 09:00:00+05:00,29.0,100.0,5.4,0.0,122.9,43.3,976.0,31.0,33.3,98.0,95
2025-06-05 10:00:00+05:00,28.2,79.89,6.0,0.0,129.0,43.1,703.0,19.8,35.3,138.0,97
2025-06-05 11:00:00+05:00,28.0,100.0,7.6,0.0,135.0,45.3,482.0,11.2,36.0,169.0,99
2025-06-05 12:00:00+05:00,28.0,78.91,5.4,0.0,129.9,44.6,386.0,7.0,34.5,185.0,101
2025-06-05 13:00:00+05:00,31.2,43.44,9.7,0.0,121.1,42.5,340.0,5.4,31.6,190.0,104
2025-06-05 14:00:00+05:00,33.0,31.74,9.4,0.0,116.6,40.5,322.0,5.1,28.8,186.0,105
2025-06-05 15:00:00+05:00,35.0,28.39,9.4,0.0,120.1,38.0,338.0,6.1,26.7,168.0,107
2025-06-05 16:00:00+05:00,36.0,26.56,3.3,0.0,120.6,35.6,381.0,8.5,24.6,140.0,121
2025-06-05 17:00:00+05:00,36.0,28.66,16.6,0.0,129.5,36.8,408.0,12.7,20.5,110.0,138
2025-06-05 18:00:00+05:00,36.0,34.68,29.5,0.0,127.1,34.5,397.0,17.7,18.9,90.0,140
2025-06-05 19:00:00+05:00,35.0,44.47,25.1,0.0,111.8,31.5,369.0,24.4,16.6,62.0,130
2025-06-05 20:00:00+05:00,36.0,28.66,18.4,0.0,92.9,28.4,342.0,28.6,14.6,42.0,107
2025-06-05 21:00:00+05:00,35.0,41.52,22.3,0.0,70.5,24.7,321.0,27.9,13.1,36.0,106
2025-06-05 22:00:00+05:00,35.0,42.01,15.5,0.0,54.8,21.4,301.0,24.6,11.9,38.0,105
2025-06-05 23:00:00+05:00,34.0,41.25,18.4,0.0,40.2,18.7,287.0,21.5,10.9,40.0,103
2025-06-06 00:00:00+05:00,32.0,55.55,24.1,0.0,32.2,16.9,282.0,19.1,9.8,40.0,101
2025-06-06 01:00:00+05:00,30.2,70.83,19.3,0.0,28.5,15.5,283.0,16.8,9.0,40.0,100
2025-06-06 02:00:00+05:00,30.0,70.28,22.3,0.0,27.0,15.3,291.0,15.6,9.0,40.0,98
2025-06-06 03:00:00+05:00,30.0,70.28,16.6,0.0,27.0,15.9,301.0,16.6,10.1,37.0,97
2025-06-06 04:00:00+05:00,28.6,77.15,13.3,0.0,29.3,17.2,318.0,18.7,12.1,34.0,95
2025-06-06 05:00:00+05:00,30.0,66.17,18.4,0.0,56.7,21.8,139.0,6.7,10.5,55.0,77
2025-06-06 06:00:00+05:00,30.0,66.17,20.5,0.0,60.3,23.0,174.0,6.9,11.2,57.0,77
2025-06-06 07:00:00+05:00,30.1,71.58,14.8,0.0,68.9,24.8,220.0,7.1,12.1,60.0,77
2025-06-06 08:00:00+05:00,30.0,66.17,18.4,0.0,69.8,25.3,247.0,6.9,12.7,66.0,78
2025-06-06 09:00:00+05:00,30.0,66.17,14.8,0.0,72.2,26.1,236.0,5.9,12.6,76.0,78
2025-06-06 10:00:00+05:00,29.2,65.65,15.8,0.0,74.5,27.4,205.0,4.4,12.3,88.0,78
2025-06-06 11:00:00+05:00,29.0,62.05,13.0,0.0,75.0,28.2,182.0,3.3,12.0,97.0,78
2025-06-06 12:00:00+05:00,30.0,66.17,18.4,0.0,74.5,28.9,177.0,2.8,12.0,101.0,78
2025-06-06 13:00:00+05:00,31.0,62.64,18.4,0.0,72.2,28.5,180.0,2.6,12.0,103.0,79
2025-06-06 14:00:00+05:00,32.0,59.03,25.9,0.0,70.3,27.8,188.0,2.9,12.2,102.0,79
2025-06-06 15:00:00+05:00,34.0,46.69,16.6,0.0,68.0,26.8,204.0,3.5,12.7,98.0,79
2025-06-06 16:00:00+05:00,34.2,48.6,18.2,0.0,65.7,25.8,225.0,4.4,13.3,91.0,79
2025-06-06 17:00:00+05:00,35.0,39.02,22.3,0.0,69.2,25.8,240.0,6.0,13.4,84.0,79
2025-06-06 18:00:00+05:00,35.0,41.52,27.7,0.0,65.0,25.0,242.0,9.4,13.2,74.0,79
2025-06-06 19:00:00+05:00,35.8,44.11,27.0,0.0,62.4,24.7,238.0,13.9,13.0,59.0,79
2025-06-06 20:00:00+05:00,35.0,41.52,29.5,0.0,56.9,24.9,232.0,17.1,12.6,49.0,79
2025-06-06 21:00:00+05:00,34.0,43.9,29.5,0.0,58.9,25.3,228.0,17.6,12.0,46.0,79
2025-06-06 22:00:00+05:00,33.4,51.94,27.0,0.0,60.3,25.5,223.0,16.8,11.3,47.0,79
2025-06-06 23:00:00+05:00,33.0,52.5,27.7,0.0,62.2,25.6,211.0,15.3,10.5,49.0,78
2025-06-07 00:00:00+05:00,32.0,59.03,29.5,0.0,63.8,25.3,185.0,13.2,9.6,52.0,78
2025-06-07 01:00:00+05:00,31.0,67.28,25.6,0.0,65.4,24.9,153.0,10.5,8.7,55.0,79
2025-06-07 02:00:00+05:00,31.0,62.49,27.7,0.0,65.4,24.2,130.0,8.3,8.0,58.0,79
2025-06-07 03:00:00+05:00,30.0,62.27,27.7,0.0,63.3,23.3,120.0,7.1,7.6,59.0,79
2025-06-07 04:00:00+05:00,30.0,68.26,19.3,0.0,62.2,22.8,118.0,6.4,7.4,60.0,79
2025-07-01 05:00:00+05:00,30.0,84.0,18.4,0.0,46.2,21.2,219.0,14.3,8.5,41.0,76
2025-07-01 06:00:00+05:00,29.8,84.0,17.5,0.0,43.3,20.0,175.0,11.3,7.6,43.0,77
2025-07-01 07:00:00+05:00,29.7,85.0,16.8,0.0,41.0,19.0,144.0,9.0,7.0,44.0,76
2025-07-01 08:00:00+05:00,29.6,86.0,16.1,0.0,39.5,18.5,131.0,7.9,6.8,44.0,76
2025-07-01 09:00:00+05:00,29.5,87.0,15.3,0.0,40.6,18.7,131.0,7.5,7.0,44.0,76
2025-07-01 10:00:00+05:00,29.4,87.0,16.9,0.0,38.9,18.5,146.0,6.5,7.1,48.0,75
2025-07-01 11:00:00+05:00,29.3,87.0,16.5,0.0,43.1,19.8,189.0,8.6,8.0,47.0,74
2025-07-01 12:00:00+05:00,29.6,85.0,16.7,0.0,52.2,22.6,246.0,11.4,9.3,46.0,72
2025-07-01 13:00:00+05:00,30.1,81.0,19.3,0.0,59.1,24.6,282.0,12.7,10.6,49.0,72
2025-07-01 14:00:00+05:00,30.6,79.0,21.1,0.0,68.7,25.7,273.0,10.8,12.0,58.0,71
