datetime,temp_C,humidity_%,windspeed_kph,precip_mm,pm10,pm2_5,co,no2,so2,o3,aqi_us
2025-07-01 15:00:00+05:00,30.9,78.0,21.7,0.0,79.2,27.9,243.0,7.4,13.4,70.0,71
2025-07-01 16:00:00+05:00,31.7,74.0,17.9,0.0,80.8,28.1,220.0,4.8,14.2,79.0,72
2025-07-01 17:00:00+05:00,32.0,73.0,18.6,0.0,78.2,27.7,217.0,3.9,14.1,83.0,72
2025-07-01 18:00:00+05:00,32.2,72.0,18.5,0.0,77.1,27.6,222.0,3.7,13.3,83.0,73
2025-07-01 19:00:00+05:00,32.2,73.0,18.8,0.0,64.0,24.1,232.0,4.1,12.7,81.0,73
2025-07-01 20:00:00+05:00,32.0,73.0,19.5,0.0,58.7,22.5,247.0,4.6,12.4,76.0,73
2025-07-01 21:00:00+05:00,31.7,75.0,19.8,0.0,53.1,21.0,268.0,5.7,12.1,69.0,73
2025-07-01 22:00:00+05:00,31.5,74.0,18.8,0.0,71.9,27.6,292.0,8.1,12.7,62.0,73
2025-07-01 23:00:00+05:00,30.9,77.0,19.7,0.0,66.4,26.1,327.0,12.5,12.5,54.0,74
2025-07-02 00:00:00+05:00,30.3,80.0,18.9,0.0,61.9,25.7,364.0,18.5,12.3,42.0,74
2025-07-02 01:00:00+05:00,29.9,83.0,17.6,0.0,53.0,25.1,381.0,22.6,12.0,34.0,74
2025-07-02 02:00:00+05:00,29.7,83.0,17.7,0.0,48.7,24.0,363.0,23.4,11.7,31.0,74
2025-07-02 03:00:00+05:00,29.4,85.0,18.3,0.0,48.2,23.3,323.0,22.4,11.4,32.0,74
2025-07-02 04:00:00+05:00,29.8,84.0,14.9,0.0,48.7,22.8,281.0,20.6,10.9,33.0,74
2025-07-04 05:00:00+05:00,29.0,37.37,14.8,0.0,13.5,7.1,218.0,5.8,5.9,91.0,51
2025-07-04 06:00:00+05:00,29.0,37.37,20.5,0.0,12.5,7.7,433.0,12.4,6.8,83.0,51
2025-07-04 07:00:00+05:00,29.0,36.02,19.7,0.0,15.0,10.0,720.0,21.3,8.0,73.0,51
2025-07-04 08:00:00+05:00,28.0,42.27,13.0,0.0,18.4,13.9,868.0,26.0,9.3,71.0,51
2025-07-04 09:00:00+05:00,28.0,42.27,11.2,0.0,21.1,13.6,740.0,22.5,10.7,85.0,51
2025-07-04 10:00:00+05:00,27.4,48.9,11.2,0.0,24.1,13.4,473.0,14.8,12.2,108.0,51
2025-07-04 11:00:00+05:00,27.0,50.97,9.4,0.0,27.2,13.4,273.0,8.7,13.1,126.0,50
2025-07-04 12:00:00+05:00,27.0,54.32,11.2,0.0,27.5,13.3,226.0,6.2,12.9,134.0,49
2025-07-04 13:00:00+05:00,28.2,55.72,17.3,0.0,26.1,12.7,245.0,5.2,12.1,136.0,48
2025-07-04 14:00:00+05:00,30.0,48.6,14.8,0.0,24.2,12.1,274.0,5.3,11.4,135.0,47
2025-07-04 15:00:00+05:00,32.0,38.2,18.4,0.0,22.9,11.9,293.0,6.2,11.0,130.0,51
2025-07-04 16:00:00+05:00,34.2,33.83,16.9,0.0,22.2,12.1,322.0,8.0,10.8,122.0,63
2025-07-04 17:00:00+05:00,36.0,28.66,24.1,0.0,25.6,14.0,360.0,11.5,11.0,113.0,74
2025-07-04 18:00:00+05:00,36.0,34.68,27.7,0.0,26.0,15.7,421.0,17.0,10.8,100.0,80
2025-07-04 19:00:00+05:00,34.6,37.72,25.6,0.0,27.2,18.9,492.0,24.5,10.6,82.0,78
2025-07-04 20:00:00+05:00,34.0,38.75,27.7,0.0,29.5,20.5,533.0,29.8,10.5,68.0,69
2025-07-04 21:00:00+05:00,34.0,38.75,29.5,0.0,31.2,21.7,523.0,31.3,10.6,62.0,55
2025-07-04 22:00:00+05:00,32.8,44.2,23.4,0.0,32.6,22.9,484.0,30.6,10.7,60.0,50
2025-07-04 23:00:00+05:00,31.0,43.09,25.9,0.0,33.9,24.2,434.0,28.6,10.6,60.0,51
2025-07-05 00:00:00+05:00,29.0,54.82,20.5,0.0,33.9,24.6,370.0,24.8,10.0,63.0,53
2025-07-05 01:00:00+05:00,28.2,56.83,14.4,0.0,32.4,22.8,296.0,19.7,9.1,67.0,54
2025-07-05 02:00:00+05:00,28.0,54.57,11.2,0.0,31.4,21.4,245.0,15.5,8.4,71.0,55
2025-07-05 03:00:00+05:00,27.0,57.86,5.4,0.0,30.9,20.5,215.0,12.6,8.1,72.0,57
2025-07-05 04:00:00+05:00,27.4,58.83,11.2,0.0,30.4,20.0,208.0,10.6,7.9,72.0,58
2025-07-05 05:00:00+05:00,29.0,74.46,11.2,0.0,23.1,16.6,359.0,22.5,13.9,25.0,94
2025-07-05 06:00:00+05:00,29.0,74.46,13.0,0.0,27.0,17.8,447.0,21.1,18.0,29.0,92
2025-07-05 07:00:00+05:00,29.0,71.8,10.4,0.0,38.1,19.4,560.0,19.0,23.9,36.0,90
2025-07-05 08:00:00+05:00,29.0,70.1,9.4,0.0,54.8,20.1,647.0,16.7,29.4,51.0,87
2025-07-05 09:00:00+05:00,29.0,65.97,9.4,0.0,78.2,23.1,700.0,14.2,34.7,79.0,85
2025-07-05 10:00:00+05:00,29.0,70.56,8.2,0.0,99.4,29.3,727.0,11.4,39.6,114.0,83
2025-07-05 11:00:00+05:00,29.0,70.1,3.6,0.0,116.4,37.5,701.0,9.1,42.1,143.0,82
2025-07-05 12:00:00+05:00,29.0,74.46,0.0,0.0,117.6,41.3,579.0,7.1,40.7,164.0,81
2025-07-05 13:00:00+05:00,30.0,68.26,4.6,0.0,101.3,38.1,405.0,5.6,36.8,178.0,81
2025-07-05 14:00:00+05:00,31.0,58.8,7.6,0.0,81.7,33.6,282.0,5.1,32.3,178.0,81
2025-07-05 15:00:00+05:00,33.0,49.39,7.6,0.0,67.3,27.3,264.0,6.2,27.1,154.0,80
2025-07-05 16:00:00+05:00,35.0,44.47,13.0,0.0,61.9,23.2,298.0,8.3,21.2,115.0,92
2025-07-05 17:00:00+05:00,35.0,44.17,14.8,0.0,50.6,18.8,325.0,10.2,17.9,87.0,106
2025-07-05 18:00:00+05:00,36.0,39.29,22.3,0.0,46.0,16.6,325.0,13.0,16.1,73.0,108
2025-07-05 19:00:00+05:00,35.8,43.26,20.8,0.0,40.7,15.4,317.0,16.9,13.7,53.0,99
2025-07-05 20:00:00+05:00,36.0,39.29,22.3,0.0,37.4,15.4,306.0,20.7,12.1,38.0,80
2025-07-05 21:00:00+05:00,34.0,46.69,24.1,0.0,36.1,15.8,290.0,24.0,12.3,31.0,72
2025-07-05 22:00:00+05:00,32.6,55.71,21.8,0.0,35.7,16.5,271.0,27.2,13.4,28.0,71
2025-07-05 23:00:00+05:00,32.0,55.55,18.4,0.0,34.9,18.7,253.0,30.3,14.1,25.0,71
2025-07-06 00:00:00+05:00,30.0,62.27,14.8,0.0,36.7,21.8,235.0,33.9,14.0,20.0,71
2025-07-06 01:00:00+05:00,30.0,69.57,16.9,0.0,38.0,23.7,219.0,37.4,13.6,16.0,71
2025-07-06 02:00:00+05:00,29.0,70.1,13.0,0.0,37.0,22.8,211.0,38.5,13.1,14.0,72
2025-07-06 03:00:00+05:00,29.0,74.46,14.8,0.0,35.0,21.0,210.0,35.7,12.2,15.0,73
2025-07-06 04:00:00+05:00,29.2,78.71,12.2,0.0,34.3,19.4,218.0,30.5,11.3,18.0,73
2025-07-06 05:00:00+05:00,30.0,66.17,18.4,0.0,61.2,22.4,129.0,6.6,7.7,59.0,79
2025-07-06 06:00:00+05:00,30.0,66.17,18.4,0.0,61.7,22.6,165.0,7.0,8.8,61.0,79
2025-07-06 07:00:00+05:00,29.4,70.68,16.9,0.0,75.2,24.9,213.0,7.5,10.3,65.0,79
2025-07-06 08:00:00+05:00,29.0,70.1,11.2,0.0,75.9,24.9,242.0,7.4,11.6,70.0,79
2025-07-06 09:00:00+05:00,29.0,70.1,18.4,0.0,76.1,25.5,232.0,6.3,12.5,79.0,79
2025-07-06 10:00:00+05:00,29.2,69.26,14.8,0.0,76.1,26.2,202.0,4.7,13.3,90.0,79
2025-07-06 11:00:00+05:00,29.0,65.97,20.5,0.0,76.1,26.5,180.0,3.5,13.5,97.0,79
2025-07-06 12:00:00+05:00,29.0,70.1,18.4,0.0,78.0,26.4,176.0,3.0,12.9,99.0,78
2025-07-06 13:00:00+05:00,30.2,68.3,16.9,0.0,76.6,25.8,179.0,2.8,11.9,98.0,78
2025-07-06 14:00:00+05:00,31.0,58.8,24.1,0.0,75.4,25.4,186.0,3.0,11.1,95.0,78
2025-07-06 15:00:00+05:00,33.0,52.5,24.1,0.0,73.6,25.0,200.0,3.4,10.9,90.0,78
2025-07-06 16:00:00+05:00,34.0,52.22,25.6,0.0,71.9,24.6,217.0,4.2,10.9,84.0,78
2025-07-06 17:00:00+05:00,34.0,49.64,25.9,0.0,71.0,23.8,227.0,5.7,11.3,78.0,77
2025-07-06 18:00:00+05:00,35.0,46.96,40.7,0.0,66.1,23.4,221.0,8.6,11.1,70.0,77
2025-07-06 19:00:00+05:00,34.6,52.33,34.9,0.0,62.9,23.1,207.0,12.5,10.9,60.0,77
2025-07-06 20:00:00+05:00,35.0,46.96,33.5,0.0,56.6,23.3,197.0,15.1,10.6,52.0,77
2025-07-06 21:00:00+05:00,34.0,49.64,33.5,0.0,55.5,23.3,201.0,15.4,10.2,50.0,77
2025-07-06 22:00:00+05:00,33.6,54.94,28.4,0.0,53.4,23.2,209.0,14.5,9.7,52.0,77
2025-07-06 23:00:00+05:00,32.0,55.55,29.5,0.0,51.1,22.6,208.0,13.0,9.1,54.0,76
2025-07-07 00:00:00+05:00,31.0,62.49,27.7,0.0,48.4,21.7,187.0,10.9,8.4,57.0,76
2025-07-07 01:00:00+05:00,30.2,67.17,25.6,0.0,45.2,20.3,156.0,8.4,7.6,60.0,76
2025-07-07 02:00:00+05:00,30.0,66.17,27.7,0.0,42.4,19.0,133.0,6.4,7.1,63.0,75
2025-07-07 03:00:00+05:00,30.0,66.17,22.3,0.0,40.2,18.2,122.0,5.6,6.8,64.0,75
2025-07-07 04:00:00+05:00,29.2,75.92,22.3,0.0,39.2,17.6,118.0,5.3,6.8,65.0,75
2025-08-04 05:00:00+05:00,27.0,57.86,9.4,0.0,28.5,19.3,261.0,11.0,8.1,71.0,59
2025-08-04 06:00:00+05:00,26.0,65.35,13.0,0.0,29.9,20.1,446.0,16.5,8.9,66.0,60
2025-08-04 07:00:00+05:00,26.4,70.99,8.6,0.0,33.8,23.9,692.0,23.8,10.0,60.0,61
2025-08-04 08:00:00+05:00,26.0,73.96,16.6,0.0,34.2,24.9,822.0,27.3,11.6,62.0,62
2025-08-04 09:00:00+05:00,26.0,78.63,13.0,0.0,38.0,23.3,723.0,23.3,14.2,81.0,63
2025-08-04 10:00:00+05:00,25.8,85.15,8.6,0.0,41.3,22.9,508.0,15.4,17.1,107.0,64
2025-08-04 11:00:00+05:00,25.0,88.68,9.4,0.0,42.5,22.2,343.0,9.1,18.9,128.0,65
2025-08-04 12:00:00+05:00,25.0,88.68,7.6,0.0,41.7,20.8,295.0,6.4,18.4,137.0,66
2025-08-04 13:00:00+05:00,27.0,80.87,7.6,0.0,39.1,19.2,296.0,5.3,16.8,139.0,66
2025-08-04 14:00:00+05:00,29.0,65.97,11.2,0.0,36.3,18.0,310.0,5.2,15.4,137.0,67
2025-08-04 15:00:00+05:00,30.0,55.07,20.5,0.0,34.8,17.1,325.0,5.3,14.8,131.0,68
2025-08-04 16:00:00+05:00,31.6,53.15,22.9,0.0,33.8,16.5,352.0,6.5,14.5,122.0,68
2025-08-04 17:00:00+05:00,32.0,52.25,24.1,0.0,47.3,22.1,389.0,10.9,14.8,108.0,75
2025-08-04 18:00:00+05:00,33.0,46.43,16.6,0.0,45.4,22.9,435.0,20.3,15.1,90.0,81
2025-08-04 19:00:00+05:00,33.6,41.12,19.7,0.0,42.1,25.0,490.0,33.3,15.5,65.0,78
2025-08-04 20:00:00+05:00,34.0,32.02,24.1,0.0,43.5,27.8,556.0,43.3,15.9,45.0,70
2025-08-04 21:00:00+05:00,34.0,28.12,22.3,0.0,44.2,29.5,656.0,48.1,16.3,35.0,71
2025-08-04 22:00:00+05:00,33.6,38.88,16.9,0.0,44.7,30.6,765.0,50.0,16.7,30.0,72
2025-08-04 23:00:00+05:00,32.0,38.2,11.2,0.0,44.5,30.5,816.0,49.3,16.5,29.0,72
2025-08-05 00:00:00+05:00,30.0,55.07,14.8,0.0,43.7,29.9,764.0,45.0,15.3,32.0,73
2025-08-05 01:00:00+05:00,28.8,62.87,10.8,0.0,43.9,29.5,652.0,38.2,13.5,38.0,73
2025-08-05 02:00:00+05:00,28.0,69.91,13.0,0.0,41.7,27.2,542.0,31.6,11.8,43.0,74
2025-08-05 03:00:00+05:00,27.0,74.13,7.6,0.0,38.8,25.0,436.0,25.7,10.3,47.0,74
2025-08-05 04:00:00+05:00,27.2,68.54,7.6,0.0,35.2,22.8,333.0,20.2,8.8,50.0,75
2025-08-05 05:00:00+05:00,29.0,79.05,11.2,0.0,41.9,24.1,244.0,38.3,14.4,12.0,74
2025-08-05 06:00:00+05:00,29.0,79.05,13.0,0.0,39.6,23.2,311.0,31.4,16.0,21.0,74
2025-08-05 07:00:00+05:00,29.0,79.99,8.6,0.0,42.8,21.5,397.0,21.7,18.3,33.0,75
2025-08-05 08:00:00+05:00,29.0,79.05,13.0,0.0,47.0,19.3,445.0,13.8,20.1,47.0,75
2025-08-05 09:00:00+05:00,29.0,74.46,9.4,0.0,50.3,19.5,419.0,9.4,21.1,64.0,75
2025-08-05 10:00:00+05:00,28.2,79.89,7.1,0.0,51.3,20.8,356.0,6.7,21.6,83.0,74
2025-08-05 11:00:00+05:00,28.0,78.91,7.6,0.0,52.7,22.4,304.0,4.9,21.4,97.0,74
2025-08-05 12:00:00+05:00,28.0,78.91,5.4,0.0,52.7,22.5,279.0,3.6,20.1,104.0,72
2025-08-05 13:00:00+05:00,30.0,70.79,9.7,0.0,53.6,22.0,266.0,3.2,18.1,105.0,71
2025-08-05 14:00:00+05:00,31.0,62.49,14.8,0.0,52.2,21.3,269.0,3.4,16.8,104.0,69
2025-08-05 15:00:00+05:00,32.0,55.55,20.5,0.0,53.0,21.2,300.0,4.1,16.9,99.0,68
2025-08-05 16:00:00+05:00,33.0,52.85,15.5,0.0,53.0,21.1,347.0,5.5,17.6,92.0,68
2025-08-05 17:00:00+05:00,33.0,49.39,24.1,0.0,48.7,19.6,382.0,7.4,18.6,85.0,67
2025-08-05 18:00:00+05:00,34.0,46.69,16.6,0.0,50.9,19.6,396.0,11.1,18.8,72.0,68
2025-08-05 19:00:00+05:00,34.2,49.43,19.3,0.0,50.4,19.3,398.0,16.2,19.0,55.0,68
2025-08-05 20:00:00+05:00,34.0,46.69,20.5,0.0,50.9,19.7,387.0,20.7,18.9,41.0,68
2025-08-05 21:00:00+05:00,33.0,49.39,22.3,0.0,50.6,20.8,353.0,24.0,18.2,34.0,69
2025-08-05 22:00:00+05:00,33.2,52.9,19.3,0.0,52.5,22.0,306.0,26.6,17.1,31.0,69
2025-08-05 23:00:00+05:00,32.0,52.25,18.4,0.0,54.0,23.2,273.0,27.9,15.8,29.0,69
2025-08-06 00:00:00+05:00,31.0,58.8,18.4,0.0,56.1,24.0,264.0,27.2,14.2,29.0,70
2025-08-06 01:00:00+05:00,30.2,68.3,13.3,0.0,58.0,24.5,268.0,25.1,12.4,30.0,70
2025-08-06 02:00:00+05:00,30.0,66.17,14.8,0.0,59.0,25.1,280.0,23.3,11.1,31.0,70
2025-08-06 03:00:00+05:00,30.0,70.28,13.0,0.0,59.8,25.5,296.0,22.6,10.3,29.0,70
2025-08-06 04:00:00+05:00,30.0,72.15,9.7,0.0,61.7,25.7,320.0,22.2,10.0,28.0,71
2025-08-06 05:00:00+05:00,29.0,70.1,18.4,0.0,36.1,17.0,130.0,6.4,7.3,63.0,74
2025-08-06 06:00:00+05:00,29.0,74.46,22.3,0.0,38.8,17.3,171.0,6.8,8.4,66.0,74
2025-08-06 07:00:00+05:00,28.4,75.79,20.8,0.0,49.8,19.4,227.0,7.4,9.9,70.0,73
2025-08-06 08:00:00+05:00,28.0,74.29,16.6,0.0,55.2,20.7,260.0,7.4,11.3,76.0,73
2025-08-06 09:00:00+05:00,28.0,69.91,18.4,0.0,58.4,21.9,248.0,6.4,12.4,86.0,72
2025-08-06 10:00:00+05:00,28.2,73.1,15.8,0.0,61.0,23.2,214.0,4.9,13.3,97.0,72
2025-08-06 11:00:00+05:00,28.0,74.29,22.3,0.0,63.8,24.0,188.0,3.7,13.8,105.0,72
2025-08-06 12:00:00+05:00,29.0,70.1,18.4,0.0,63.8,24.0,183.0,3.2,13.6,107.0,71
2025-08-06 13:00:00+05:00,30.0,70.74,22.3,0.0,63.1,23.8,187.0,3.0,12.9,106.0,71
2025-08-06 14:00:00+05:00,31.0,58.8,22.3,0.0,61.2,23.5,195.0,3.2,12.2,102.0,71
2025-08-06 15:00:00+05:00,33.0,52.5,18.4,0.0,58.8,22.9,210.0,3.6,11.7,96.0,71
2025-08-06 16:00:00+05:00,33.8,53.05,24.0,0.0,56.3,22.2,229.0,4.2,11.3,89.0,71
2025-08-06 17:00:00+05:00,35.0,44.17,27.7,0.0,66.8,25.4,240.0,5.9,11.8,84.0,71
2025-08-06 18:00:00+05:00,35.0,46.96,31.7,0.0,62.6,24.3,234.0,8.6,11.6,76.0,71
2025-08-06 19:00:00+05:00,35.0,50.83,28.1,0.0,59.1,23.6,219.0,12.4,11.3,64.0,71
2025-08-06 20:00:00+05:00,34.0,49.64,33.5,0.0,52.5,23.7,207.0,15.1,11.0,56.0,71
2025-08-06 21:00:00+05:00,34.0,49.64,33.5,0.0,52.5,24.2,203.0,15.9,10.8,54.0,71
2025-08-06 22:00:00+05:00,33.0,52.5,33.5,0.0,52.4,24.4,201.0,15.6,10.5,55.0,71
2025-08-06 23:00:00+05:00,32.0,55.55,29.5,0.0,51.7,24.5,194.0,14.7,10.1,57.0,71
2025-08-07 00:00:00+05:00,30.0,62.27,29.5,0.0,49.7,23.9,176.0,12.8,9.3,59.0,71
2025-08-07 01:00:00+05:00,30.0,65.81,25.1,0.0,47.4,23.0,153.0,10.2,8.3,61.0,71
2025-08-07 02:00:00+05:00,29.0,70.1,27.7,0.0,45.9,22.1,136.0,8.2,7.6,63.0,72
2025-08-07 03:00:00+05:00,29.0,70.1,27.7,0.0,44.7,21.5,126.0,7.2,7.2,63.0,72
2025-08-07 04:00:00+05:00,29.2,70.65,22.9,0.0,43.8,21.0,121.0,6.7,7.1,63.0,72
2025-09-04 05:00:00+05:00,27.0,61.6,7.6,0.0,28.9,18.2,287.0,14.1,7.6,57.0,75
2025-09-04 06:00:00+05:00,27.0,61.6,5.4,0.0,27.9,17.9,354.0,15.8,8.4,59.0,75
2025-09-04 07:00:00+05:00,25.6,77.82,6.1,0.0,29.4,19.6,479.0,18.0,9.7,62.0,75
2025-09-04 08:00:00+05:00,25.0,78.49,5.4,0.0,30.6,18.2,552.0,18.6,11.3,69.0,74
2025-09-04 09:00:00+05:00,25.0,83.45,5.4,0.0,33.1,17.6,514.0,16.0,13.8,85.0,74
2025-09-04 10:00:00+05:00,25.0,89.74,8.6,0.0,36.6,18.3,424.0,11.6,16.7,106.0,73
2025-09-04 11:00:00+05:00,25.0,88.68,14.8,0.0,40.3,18.6,352.0,8.1,18.5,122.0,73
2025-09-04 12:00:00+05:00,25.0,83.45,11.2,0.0,42.7,18.3,323.0,6.0,18.0,128.0,73
2025-09-04 13:00:00+05:00,26.2,83.79,13.3,0.0,44.4,17.6,312.0,4.8,16.4,129.0,72
2025-09-04 14:00:00+05:00,28.0,74.29,14.8,0.0,45.4,17.2,312.0,4.6,15.2,126.0,72
2025-09-04 15:00:00+05:00,30.0,58.57,18.4,0.0,47.4,17.2,316.0,5.2,15.1,121.0,72
2025-09-04 16:00:00+05:00,30.8,58.01,18.4,0.0,49.4,17.5,330.0,6.9,15.5,114.0,72
2025-09-04 17:00:00+05:00,32.0,46.17,22.3,0.0,59.5,20.1,371.0,11.1,16.2,103.0,72
2025-09-04 18:00:00+05:00,34.0,26.34,22.3,0.0,56.2,20.4,475.0,20.7,16.2,85.0,72
2025-09-04 19:00:00+05:00,34.8,31.47,20.8,0.0,48.0,22.1,605.0,33.7,16.0,60.0,72
2025-09-04 20:00:00+05:00,36.0,23.57,18.4,0.0,47.3,23.5,667.0,42.3,15.6,42.0,72
2025-09-04 21:00:00+05:00,36.0,32.56,27.7,0.0,46.7,23.9,597.0,42.9,14.7,37.0,71
2025-09-04 22:00:00+05:00,34.6,34.08,21.5,0.0,45.3,23.3,458.0,39.0,13.5,40.0,71
2025-09-04 23:00:00+05:00,33.0,36.1,13.0,0.0,41.8,21.2,344.0,33.8,12.1,44.0,70
2025-09-05 00:00:00+05:00,32.0,22.55,7.6,0.0,38.3,18.8,290.0,27.0,10.2,50.0,69
2025-09-05 01:00:00+05:00,31.0,33.55,11.2,0.0,34.8,17.1,260.0,18.8,8.0,59.0,68
2025-09-05 02:00:00+05:00,30.0,33.03,7.6,0.0,30.9,15.5,240.0,12.6,6.5,65.0,67
2025-09-05 03:00:00+05:00,29.0,37.37,13.0,0.0,27.0,14.3,224.0,9.7,6.1,67.0,66
2025-09-05 04:00:00+05:00,27.2,78.06,13.3,0.0,24.7,13.4,219.0,8.8,6.4,66.0,65
2025-09-05 05:00:00+05:00,30.0,70.28,11.2,0.0,66.1,30.2,354.0,30.4,15.6,18.0,71
2025-09-05 06:00:00+05:00,29.0,74.46,5.4,0.0,59.5,31.5,414.0,27.8,19.5,24.0,72
2025-09-05 07:00:00+05:00,29.2,75.92,1.4,0.0,63.3,31.4,484.0,24.0,24.8,34.0,73
2025-09-05 08:00:00+05:00,28.0,74.29,5.4,0.0,87.8,31.7,520.0,19.8,28.2,47.0,73
2025-09-05 09:00:00+05:00,28.0,78.91,0.0,0.0,91.5,30.4,493.0,14.9,28.1,67.0,75
2025-09-05 10:00:00+05:00,28.2,79.89,6.3,0.0,90.8,31.3,431.0,9.6,26.1,90.0,75
2025-09-05 11:00:00+05:00,29.0,74.46,9.4,0.0,92.0,33.5,374.0,5.6,23.9,108.0,76
2025-09-05 12:00:00+05:00,28.3,79.91,5.8,0.0,89.6,33.9,330.0,3.7,21.7,116.0,77
2025-09-05 13:00:00+05:00,30.2,73.44,11.9,0.0,85.9,33.1,291.0,3.2,19.4,119.0,78
2025-09-05 14:00:00+05:00,30.0,70.28,11.2,0.0,81.0,31.4,269.0,3.4,17.7,117.0,79
2025-09-05 15:00:00+05:00,32.0,55.55,9.4,0.0,76.4,29.5,274.0,4.1,17.3,110.0,80
2025-09-05 16:00:00+05:00,33.4,51.08,9.0,0.0,74.5,28.4,295.0,5.6,17.5,98.0,81
2025-09-05 17:00:00+05:00,34.0,43.9,7.6,0.0,80.8,30.6,315.0,7.7,19.6,105.0,82
2025-09-05 18:00:00+05:00,35.0,39.02,11.2,0.0,69.4,27.0,330.0,11.2,18.2,88.0,83
2025-09-05 19:00:00+05:00,36.0,38.57,15.1,0.0,59.6,24.3,342.0,16.1,16.3,64.0,83
2025-09-05 20:00:00+05:00,35.0,41.52,18.4,0.0,57.5,24.0,344.0,20.0,15.0,46.0,84
2025-09-05 21:00:00+05:00,35.0,41.52,20.5,0.0,57.3,24.5,326.0,21.9,14.9,40.0,84
2025-09-05 22:00:00+05:00,34.0,46.67,21.8,0.0,56.3,25.0,297.0,22.9,15.3,39.0,84
2025-09-05 23:00:00+05:00,34.0,43.9,22.3,0.0,56.0,25.8,273.0,22.9,15.3,39.0,85
2025-09-06 00:00:00+05:00,32.0,52.25,22.3,0.0,55.6,26.4,263.0,21.7,14.4,39.0,85
2025-09-06 01:00:00+05:00,31.0,60.39,11.9,0.0,56.0,26.3,258.0,19.7,13.0,40.0,85
2025-09-06 02:00:00+05:00,31.0,58.8,7.6,0.0,55.9,26.0,252.0,18.1,12.0,40.0,85
2025-09-06 03:00:00+05:00,31.0,58.8,22.3,0.0,55.9,26.1,232.0,17.6,11.3,38.0,85
2025-09-06 04:00:00+05:00,30.8,65.97,20.1,0.0,56.1,26.3,210.0,17.6,10.8,35.0,85
2025-09-06 05:00:00+05:00,29.0,65.97,13.0,0.0,42.4,20.9,132.0,6.9,7.8,62.0,72
2025-09-06 06:00:00+05:00,29.0,65.97,20.5,0.0,42.7,21.0,173.0,7.2,8.9,64.0,73
2025-09-06 07:00:00+05:00,29.2,70.65,16.2,0.0,61.2,26.6,230.0,7.5,10.4,66.0,73
2025-09-06 08:00:00+05:00,29.0,70.1,16.6,0.0,54.6,23.4,263.0,7.3,11.6,71.0,74
2025-09-06 09:00:00+05:00,29.0,65.97,16.6,0.0,55.6,24.2,249.0,6.2,12.3,79.0,74
2025-09-06 10:00:00+05:00,28.4,70.16,15.8,0.0,56.2,24.7,211.0,4.5,12.7,90.0,74
2025-09-06 11:00:00+05:00,28.0,69.91,16.6,0.0,56.2,24.9,183.0,3.3,12.8,97.0,74
2025-09-06 12:00:00+05:00,29.0,70.1,18.4,0.0,55.2,24.7,177.0,2.8,12.4,99.0,74
2025-09-06 13:00:00+05:00,30.0,66.97,16.9,0.0,54.5,24.4,180.0,2.8,11.7,99.0,75
2025-09-06 14:00:00+05:00,32.0,52.25,18.4,0.0,53.9,24.0,188.0,3.0,11.2,96.0,75
2025-09-06 15:00:00+05:00,33.0,49.39,24.1,0.0,52.7,23.4,202.0,3.4,11.0,92.0,75
2025-09-06 16:00:00+05:00,33.2,51.89,30.2,0.0,51.8,22.6,220.0,4.1,10.9,85.0,75
2025-09-06 17:00:00+05:00,34.0,46.69,35.3,0.0,53.3,22.3,230.0,5.7,11.2,78.0,75
2025-09-06 18:00:00+05:00,34.0,46.69,31.7,0.0,52.2,21.5,225.0,8.7,11.3,70.0,74
2025-09-06 19:00:00+05:00,34.0,49.38,31.6,0.0,50.5,20.7,211.0,12.8,11.5,58.0,74
2025-09-06 20:00:00+05:00,34.0,46.69,35.3,0.0,45.5,20.5,201.0,15.7,11.5,50.0,74
2025-09-06 21:00:00+05:00,34.0,46.69,33.5,0.0,45.6,20.5,200.0,16.5,11.2,47.0,74
